date,holiday_name,type
2018-01-01,Republic Day/New Year's Day,National holiday
2018-02-04,Farmer's Day,Observance
2018-02-15,Lunar New Year's Eve,National holiday
2018-02-16,Lunar New Year's Day,National holiday
2018-02-17,Lunar New Year Holiday,National holiday
2018-02-18,Lunar New Year Holiday,National holiday
2018-02-19,Lunar New Year Holiday,National holiday
2018-02-20,Lunar New Year Holiday,National holiday
2018-02-28,Peace Memorial Day,National holiday
2018-03-02,Lantern Festival,Observance
2018-03-02,Tourism Day,Observance
2018-03-08,International Women's Day,Observance
2018-03-12,Arbor Day,Observance
2018-03-18,Earth God's Birthday,Observance
2018-03-21,March Equinox,Season
2018-03-29,Youth Day,Observance
2018-04-01,Easter Sunday,Observance
2018-04-04,Children's Day,National holiday
2018-04-04,Kuan Yin's Birthday,Observance
2018-04-05,Tomb Sweeping Day,National holiday
2018-04-30,God of Medicine's Birthday,Observance
2018-05-01,Labor Day,Private Sector
2018-05-04,Literary Day,Observance
2018-05-08,Matsu's Birthday,Observance
2018-05-13,Mother's Day,Observance
2018-05-22,Buddha's Birthday,Observance
2018-06-03,Opium Suppression Movement Day,Observance
2018-06-18,Dragon Boat Festival,National holiday
2018-06-21,June Solstice,Season
2018-06-26,Kuan Kung's Birthday,Observance
2018-06-26,Chen Huang's Birthday,Observance
2018-08-08,Father's Day,Observance
2018-08-17,Chinese Valentine's Day,Observance
2018-08-25,Hungry Ghost Festival,Observance
