date,holiday_name,type
2018-04-15,World Art Day,Worldwide observance
2018-04-15,Father Damien Day,Local observance
2018-04-16,Emancipation Day,State Holiday
2018-04-16,Patriots' Day,State Holiday
2018-04-16,Boston Marathon,Sporting event
2018-04-17,Tax Day,Observance
2018-04-18,International Day for Monuments and Sites,Worldwide observance
2018-04-19,Yom Ha'atzmaut,Jewish holiday
2018-04-20,Chinese Language Day,United Nations observance
2018-04-20,Global Youth Service Day,Worldwide observance
2018-04-21,World Creativity and Innovation Day,United Nations observance
2018-04-21,San Jacinto Day,State Holiday
2018-04-22,Earth Day,United Nations observance
2018-04-22,Oklahoma Day,Local observance
2018-04-23,World Book and Copyright Day,United Nations observance
2018-04-23,English Language Day,United Nations observance
2018-04-23,Confederate Memorial Day,State Holiday
2018-04-23,State Holiday,State Holiday
2018-04-25,World Malaria Day,United Nations observance
2018-04-25,Administrative Professionals Day,Observance
2018-04-26,International Girls in ICT Day,United Nations observance
2018-04-26,World Intellectual Property Day,United Nations observance
2018-04-26,International Chernobyl Disaster Remembrance Day,United Nations observance
2018-04-26,Confederate Memorial Day,State Legal Holiday
2018-04-26,State Holiday,State Observance
2018-04-26,Take our Daughters and Sons to Work Day,Observance
2018-04-27,Arbor Day,State Holiday
2018-04-27,Arbor Day,State Observance
2018-04-28,World Day for Safety and Health at Work,United Nations observance
2018-04-30,International Jazz Day,United Nations observance
2018-04-30,Arbor Day,State Observance
2018-04-30,Confederate Memorial Day,State Holiday
2018-05-01,Law Day,Observance
2018-05-01,Loyalty Day,Observance
2018-05-01,Lei Day,Local observance
2018-05-01,First Day of Military Appreciation Month,Annual Monthly Observance
2018-05-01,First Day of Asian Pacific American Heritage Month,Annual Monthly Observance
2018-05-01,First Day of Jewish American Heritage Month,Annual Monthly Observance
2018-05-02,World Tuna Day,United Nations observance
2018-05-03,Lag BaOmer,Jewish holiday
2018-05-03,World Press Freedom Day,United Nations observance
2018-05-03,National Day of Prayer,Observance
2018-05-03,West Virginia Day of Prayer,State Observance
2018-05-04,Kent State Shootings Remembrance,Local observance
2018-05-04,Kentucky Oaks,Sporting event
2018-05-04,Rhode Island Independence Day,Local observance
2018-05-05,Cinco de Mayo,Observance
2018-05-05,Kentucky Derby,Sporting event
2018-05-05,National Explosive Ordnance Disposal (EOD) Day,Observance
2018-05-06,International Family Equality Day,Worldwide observance
2018-05-06,National Nurses Day,Observance
2018-05-08,Time of Remembrance and Reconciliation for Those Who Lost Their Lives during the Second World War,United Nations observance
2018-05-08,World Ovarian Cancer Day,Worldwide observance
2018-05-08,World Red Cross and Red Crescent Day,Worldwide observance
2018-05-08,Truman Day,State Holiday
2018-05-08,Victory in Europe Day,Observance
2018-05-08,Primary Election Day,State Holiday
2018-05-08,National Teacher Appreciation Day,Observance
2018-05-10,Ascension Day,Christian
2018-05-10,Confederate Memorial Day,State Holiday
2018-05-10,Confederate Memorial Day,Local observance
2018-05-11,Native American Day,State Observance
2018-05-11,Military Spouse Appreciation Day,State Observance
2018-05-11,Military Spouse Appreciation Day,Observance
2018-05-12,World Migratory Bird Day,United Nations observance
2018-05-12,International Nurses Day,Worldwide observance
2018-05-13,Mother's Day,State Holiday
2018-05-13,Mother's Day,Observance
2018-05-15,International Day of Families,United Nations observance
2018-05-15,Peace Officers Memorial Day,Observance
2018-05-16,Ramadan Starts,Muslim
2018-05-16,International Day of Living Together in Peace,United Nations observance
2018-05-16,International Day of Light,United Nations observance
2018-05-17,World Telecommunication and Information Society Day,United Nations observance
2018-05-18,National Defense Transportation Day,Observance
2018-05-19,Public Lands Day,State Observance
2018-05-19,Armed Forces Day,Observance
2018-05-19,Preakness Stakes,Sporting event
2018-05-20,Pentecost,Christian
2018-05-20,Shavuot,Jewish holiday
2018-05-20,World Bee Day,United Nations observance
2018-05-20,World Autoimmune Arthritis Day,Worldwide observance
2018-05-21,Whit Monday,Christian
2018-05-21,World Day for Cultural Diversity for Dialogue and Development,United Nations observance
2018-05-22,International Day for Biological Diversity,United Nations observance
2018-05-22,National Maritime Day,Observance
2018-05-22,Harvey Milk Day,Local observance
2018-05-23,International Day to End Obstetric Fistula,United Nations observance
2018-05-23,Emergency Medical Services for Children Day,Observance
2018-05-25,African Liberation Day,Worldwide observance
2018-05-25,National Missing Children's Day,Observance
2018-05-27,Trinity Sunday,Christian
2018-05-28,Memorial Day,Federal Holiday
2018-05-28,Decoration Day,State Holiday
2018-05-28,Jefferson Davis' Birthday,Local observance
2018-05-29,International Day of United Nations Peacekeepers,United Nations observance
2018-05-29,Day of Vesak,United Nations observance
2018-05-31,Corpus Christi,Christian
2018-05-31,World No Tobacco Day,United Nations observance
2018-06-01,Global Day of Parents,United Nations observance
2018-06-01,First Day of Pride Month,Annual Monthly Observance
2018-06-01,First Day of Caribbean-American Heritage Month,Annual Monthly Observance
2018-06-01,Statehood Day,Local observance
2018-06-03,World Bicycle Day,United Nations observance
2018-06-03,Jefferson Davis' Birthday,Local observance
2018-06-04,International Day of Innocent Children Victims of Aggression,United Nations observance
2018-06-04,Jefferson Davis' Birthday,State Holiday
2018-06-05,World Environment Day,United Nations observance
2018-06-05,"International Day for the Fight against Illegal, Unreported and Unregulated Fishing",United Nations observance
2018-06-06,Day of the Russian Language,United Nations observance
2018-06-06,D-Day,Observance
2018-06-08,World Oceans Day,United Nations observance
2018-06-09,Belmont Stakes,Sporting event
2018-06-10,Lailat al-Qadr,Muslim
2018-06-11,Kamehameha Day,State Holiday
2018-06-12,World Day Against Child Labour,United Nations observance
2018-06-12,Loving Day,Observance
2018-06-13,International Albinism Awareness Day,United Nations observance
2018-06-14,World Blood Donor Day,United Nations observance
2018-06-14,Army Birthday,Observance
2018-06-14,Flag Day,Observance
2018-06-15,World Elder Abuse Awareness Day,United Nations observance
2018-06-16,International Day of Family Remittances,United Nations observance
2018-06-16,Juneteenth Day,State Observance
2018-06-16,Juneteenth,State Observance
2018-06-17,World Day to Combat Desertification and Drought,United Nations observance
2018-06-17,Father's Day,Observance
2018-06-17,Father's Day,State Holiday
2018-06-17,Bunker Hill Day,Local holiday
2018-06-18,Sustainable Gastronomy Day,United Nations observance
2018-06-19,International Day for the Elimination of Sexual Violence in Conflict,United Nations observance
2018-06-19,Juneteenth,Observance
2018-06-19,Juneteenth,State Observance
2018-06-19,Juneteenth Freedom Day,State Holiday
2018-06-19,Juneteenth Independence Day,Observance
2018-06-19,Juneteenth,State Observance
2018-06-19,Emancipation Day,State Holiday
2018-06-20,World Refugee Day,United Nations observance
2018-06-20,West Virginia Day,State Holiday
2018-06-20,American Eagle Day,Observance
2018-06-21,International Day of Yoga,United Nations observance
2018-06-21,June Solstice,Season
2018-06-23,Public Service Day,United Nations observance
2018-06-23,International Widows' Day,United Nations observance
2018-06-24,Juneteenth Independence Day,State Observance
2018-06-25,Day of the Seafarer,United Nations observance
2018-06-26,International Day Against Drug Abuse and Illicit Trafficking,United Nations observance
2018-06-26,International Day in Support of Victims of Torture,United Nations observance
2018-06-27,"Micro-, Small and Medium-sized Enterprises Day",United Nations observance
2018-06-28,Carolina Day,State Observance
2018-06-29,International Day of the Tropics,United Nations observance
2018-06-30,International Asteroid Day,United Nations observance
2018-06-30,International Day of Parliamentarism,United Nations observance
2018-07-04,Independence Day,Federal Holiday
2018-07-04,Independence Day,State Holiday
2018-07-07,International Day of Cooperatives,United Nations observance
2018-07-11,World Population Day,United Nations observance
2018-07-13,Friday the 13th,Worldwide observance
2018-07-13,Nathan Bedford Forrest Day,Local observance
2018-07-14,Bastille Day,Observance
2018-07-15,World Youth Skills Day,United Nations observance
2018-07-18,Nelson Mandela Day,United Nations observance
2018-07-22,Tisha B'Av,Jewish holiday
2018-07-22,Parents' Day,Observance
2018-07-24,Pioneer Day,State Holiday
2018-07-27,Korean War Veteran Recognition Day,State Observance
2018-07-27,National Korean War Veterans Armistice Day,Observance
2018-07-28,World Hepatitis Day,United Nations observance
2018-07-30,International Day of Friendship,United Nations observance
2018-07-30,World Day Against Trafficking in Persons,United Nations observance
2018-08-01,Colorado Day,State Observance
2018-08-04,Coast Guard Birthday,Observance
2018-08-04,Barack Obama Day,Observance
2018-08-05,American Family Day,State Holiday
2018-08-07,Purple Heart Day,State Observance
2018-08-07,Purple Heart Day,Observance
2018-08-09,International Day of the World's Indigenous People,United Nations observance
2018-08-12,International Youth Day,United Nations observance
2018-08-13,Victory Day,State Holiday
2018-08-15,Assumption of Mary,Christian
2018-08-16,Bennington Battle Day,State Holiday
2018-08-17,Hawaii Statehood Day,State Holiday
2018-08-19,World Humanitarian Day,United Nations observance
2018-08-19,National Navajo Code Talkers Day,State Holiday
2018-08-19,National Aviation Day,Observance
2018-08-19,National Senior Citizens Day,Observance
2018-08-21,International Day of Remembrance of and Tribute to the Victims of Terrorism,United Nations observance
2018-08-22,Eid al-Adha,Muslim
2018-08-23,International Day for the Remembrance of the Slave Trade and its Abolition,United Nations observance
2018-08-25,Raksha Bandhan,Hindu Holiday
2018-08-26,Women's Equality Day,Observance
2018-08-27,Lyndon Baines Johnson Day,State Holiday
2018-08-29,International Day against Nuclear Tests,United Nations observance
2018-08-30,International Day of the Victims of Enforced Disappearances,United Nations observance
2018-08-31,International Overdose Awareness Day,Worldwide observance
2018-09-02,Janmashtami,Hindu Holiday
2018-09-03,Labor Day,Federal Holiday
2018-09-04,World Sexual Health Day,Worldwide observance
2018-09-05,International Day of Charity,United Nations observance
2018-09-07,Still's Disease Awareness Day,Worldwide observance
2018-09-08,International Literacy Day,United Nations observance
2018-09-08,Carl Garner Federal Lands Cleanup Day,Observance
2018-09-08,Native American Day,State Observance
2018-09-09,National Grandparents Day,Observance
2018-09-09,California Admission Day,State Holiday
2018-09-10,Rosh Hashana,Jewish holiday
2018-09-10,World Suicide Prevention Day,Worldwide observance
2018-09-10,Rosh Hashana,State Holiday
2018-09-11,First Responders Day,State Observance
2018-09-11,Patriot Day,Observance
2018-09-11,Patriot Day,State Observance
2018-09-12,Ganesh Chaturthi,Hindu Holiday
2018-09-12,Muharram,Muslim
2018-09-12,International Day for South-South Cooperation,United Nations observance
2018-09-13,International Programmers' Day,Worldwide observance
2018-09-15,International Day of Democracy,United Nations observance
2018-09-15,First Day of National Hispanic Heritage Month,Annual Monthly Observance
2018-09-15,National CleanUp Day,Observance
2018-09-16,International Day for the Preservation of the Ozone Layer,United Nations observance
2018-09-16,Constitution Commemoration Day,State Holiday
2018-09-17,Constitution Day and Citizenship Day,Observance
2018-09-18,Air Force Birthday,Observance
2018-09-19,Yom Kippur,Jewish holiday
2018-09-19,Yom Kippur,State Holiday
2018-09-21,Ashura,Muslim
2018-09-21,International Day of Peace,United Nations observance
2018-09-21,National POW/MIA Recognition Day,Observance
2018-09-22,Emancipation Day,Local observance
2018-09-22,National Public Lands Day,Observance
2018-09-22,September Equinox,Season
2018-09-23,International Day of Sign Languages,United Nations observance
2018-09-23,International Celebrate Bisexuality Day,Worldwide observance
2018-09-24,First Day of Sukkot,Jewish holiday
2018-09-24,American Indian Day,State Observance
2018-09-26,International Day for the Total Elimination of Nuclear Weapons,United Nations observance
2018-09-27,World Maritime Day,United Nations observance
2018-09-27,World Tourism Day,United Nations observance
2018-09-28,World Rabies Day,Worldwide observance
2018-09-28,Native American Day,State Observance
2018-09-28,American Indian Heritage Day,State Observance
2018-09-28,Michigan Indian Day,State Observance
2018-09-29,World Heart Day,Worldwide observance
2018-09-30,Last Day of Sukkot,Jewish holiday
2018-09-30,International Translation Day,United Nations observance
2018-09-30,Gold Star Mother's Day,Observance
2018-10-01,Shmini Atzeret,Jewish holiday
2018-10-01,International Day of Older Persons,United Nations observance
2018-10-01,World Habitat Day,United Nations observance
2018-10-01,World Vegetarian Day,Worldwide observance
2018-10-01,Child Health Day,Observance
2018-10-02,Simchat Torah,Jewish holiday
2018-10-02,International Day of Non-Violence,United Nations observance
2018-10-04,Feast of St Francis of Assisi,Christian
2018-10-05,World Teachers' Day,United Nations observance
2018-10-06,World Cerebral Palsy Day,Worldwide observance
2018-10-06,German American Day,Observance
2018-10-07,Chicago Marathon,Sporting event
2018-10-08,Columbus Day,Federal Holiday
2018-10-08,Columbus Day,State Holiday
2018-10-08,Fraternal Day,State Holiday
2018-10-08,Native American Day,State Holiday
2018-10-08,Indigenous People's Day,State Observance
2018-10-08,American Indian Heritage Day,State Holiday
2018-10-09,Navratri,Hindu Holiday
2018-10-09,World Post Day,United Nations observance
2018-10-09,Leif Erikson Day,Local observance
2018-10-09,Leif Erikson Day,Observance
2018-10-10,International Day for Natural Disaster Reduction,United Nations observance
2018-10-10,World Mental Health Day,United Nations observance
2018-10-11,International Day of the Girl Child,United Nations observance
2018-10-11,World Sight Day,Worldwide observance
2018-10-11,Casimir Pulaski Day,State Observance
2018-10-12,World Spanish Language Day,United Nations observance
2018-10-13,Navy Birthday,Observance
2018-10-13,Robert E. Lee's Birthday,State Observance
2018-10-15,International Day of Rural Women,United Nations observance
2018-10-15,White Cane Safety Day,Observance
2018-10-16,World Food Day,United Nations observance
2018-10-16,Boss's Day,Observance
2018-10-17,International Day for the Eradication of Poverty,United Nations observance
2018-10-18,Dussehra,Hindu Holiday
2018-10-18,Alaska Day,State Holiday
2018-10-20,Sweetest Day,Observance
2018-10-24,United Nations Day,United Nations observance
2018-10-24,World Development Information Day,United Nations observance
2018-10-26,Nevada Day,State Holiday
2018-10-27,World Day for Audiovisual Heritage,United Nations observance
2018-10-29,World Stroke Day,Worldwide observance
2018-10-31,World Cities Day,United Nations observance
2018-10-31,Halloween,Observance
2018-11-01,All Saints' Day,Christian
2018-11-01,World Vegan Day,Worldwide observance
2018-11-01,First Day of Native American Heritage Month,Annual Monthly Observance
2018-11-02,All Souls' Day,Christian
2018-11-02,International Day to End Impunity for Crimes against Journalists,United Nations observance
2018-11-04,New York City Marathon,Sporting event
2018-11-04,Daylight Saving Time ends,Clock change/Daylight Saving Time
2018-11-05,World Tsunami Awareness Day,United Nations observance
2018-11-06,International Day for Preventing the Exploitation of the Environment in War and Armed Conflict,United Nations observance
2018-11-06,Election Day,Observance
2018-11-06,Election Day,State Holiday
2018-11-06,Susan B. Anthony Day,State Observance
2018-11-07,Diwali/Deepavali,Hindu Holiday
2018-11-08,Return Day,State Holiday
2018-11-10,World Science Day for Peace and Development,United Nations observance
2018-11-10,Marine Corps Birthday,Observance
2018-11-11,Veterans Day,Federal Holiday
2018-11-12,World Pneumonia Day,Worldwide observance
2018-11-12,Barack Obama Day,Local observance
2018-11-12,Veterans Day (substitute),Federal Holiday
2018-11-14,World Diabetes Day,United Nations observance
2018-11-15,World Philosophy Day,United Nations observance
2018-11-16,International Day for Tolerance,United Nations observance
2018-11-17,World Prematurity Day,Worldwide observance
2018-11-18,World Day of Remembrance for Road Traffic Victims,United Nations observance
2018-11-19,World Toilet Day,United Nations observance
2018-11-19,International Men's Day,Worldwide observance
2018-11-19,George Rogers Clark Day,State Observance
2018-11-20,Universal Children's Day,United Nations observance
2018-11-20,Africa Industrialization Day,United Nations observance
2018-11-20,Transgender Day of Remembrance,Worldwide observance
2018-11-21,The Prophet's Birthday,Muslim
2018-11-21,World Television Day,United Nations observance
2018-11-22,Thanksgiving Day,Federal Holiday
2018-11-23,State Holiday,State Holiday
2018-11-23,Presidents' Day,State Holiday
2018-11-23,Lincoln's Birthday/Lincoln's Day,State Holiday
2018-11-23,Day After Thanksgiving,State Holiday
2018-11-23,Black Friday,Observance
2018-11-23,American Indian Heritage Day,State Holiday
2018-11-23,Native American Heritage Day,Observance
2018-11-23,Native American Heritage Day,State Holiday
2018-11-25,International Day for the Elimination of Violence against Women,United Nations observance
2018-11-26,Cyber Monday,Observance
2018-11-27,Giving Tuesday,Observance
2018-11-29,International Day of Solidarity with the Palestinian People,United Nations observance
2018-11-29,Nellie Tayloe Ross's Birthday,State Observance
2018-11-30,Day of Remembrance for all Victims of Chemical Warfare,United Nations observance
2018-12-01,World AIDS Day,United Nations observance
2018-12-01,Rosa Parks Day,State Observance
2018-12-01,Rosa Parks Day,Local observance
2018-12-02,First Sunday of Advent,Christian
2018-12-02,International Day for the Abolition of Slavery,United Nations observance
2018-12-03,Chanukah/Hanukkah (first day),Jewish holiday
2018-12-03,International Day of Persons with Disabilities,United Nations observance
2018-12-05,International Volunteer Day for Economic and Social Development,United Nations observance
2018-12-05,World Soil Day,United Nations observance
2018-12-06,St Nicholas Day,Observance
2018-12-07,International Civil Aviation Day,United Nations observance
2018-12-07,Pearl Harbor Remembrance Day,State Observance
2018-12-07,Pearl Harbor Remembrance Day,Observance
2018-12-07,Delaware Day,State Observance
2018-12-08,Feast of the Immaculate Conception,Christian
2018-12-09,International Anti-Corruption Day,United Nations observance
2018-12-09,World Genocide Commemoration Day,United Nations observance
2018-12-10,Last Day of Chanukah,Jewish holiday
2018-12-10,Human Rights Day,United Nations observance
2018-12-10,Wyoming Day,State Observance
2018-12-11,International Mountain Day,United Nations observance
2018-12-12,International Day of Neutrality,United Nations observance
2018-12-12,International Universal Health Coverage Day,United Nations observance
2018-12-12,Feast of Our Lady of Guadalupe,Christian
2018-12-13,National Guard Birthday,Observance
2018-12-15,Bill of Rights Day,Observance
2018-12-17,Pan American Aviation Day,Observance
2018-12-17,Wright Brothers Day,Observance
2018-12-18,Asarah B'Tevet,Jewish holiday
2018-12-18,International Migrants Day,United Nations observance
2018-12-18,Arabic Language Day,United Nations observance
2018-12-20,International Human Solidarity Day,United Nations observance
2018-12-21,December Solstice,Season
2018-12-24,Christmas Eve,Federal Holiday
2018-12-24,Christmas Eve,State Holiday
2018-12-24,Washington's Birthday,State Holiday
2018-12-25,Christmas Day,State Holiday
2018-12-25,Christmas Day,Federal Holiday
2018-12-26,Kwanzaa (first day),Observance
2018-12-26,Day After Christmas Day,State Holiday
2018-12-31,New Year's Eve,Observance
2018-12-31,New Year's Eve,State Holiday
2019-01-01,New Year's Day,Federal Holiday
2019-01-04,World Braille Day,United Nations observance
2019-01-06,Epiphany,Christian
2019-01-07,Orthodox Christmas Day,Orthodox
2019-01-07,International Programmers' Day,Worldwide observance
2019-01-07,Estelle Reel Day,State Observance
2019-01-08,Battle of New Orleans,State Legal Holiday
2019-01-13,Stephen Foster Memorial Day,Observance
2019-01-14,Orthodox New Year,Orthodox
2019-01-18,Lee-Jackson Day,State Holiday
2019-01-19,Robert E. Lee's Birthday,State Legal Holiday
2019-01-19,State Holiday,State Observance
2019-01-19,Confederate Heroes' Day,State Holiday
2019-01-20,World Religion Day,Worldwide observance
2019-01-21,Tu Bishvat/Tu B'Shevat,Jewish holiday
2019-01-21,Martin Luther King Jr. Day,Federal Holiday
2019-01-21,Robert E. Lee's Birthday,State Holiday
2019-01-21,Idaho Human Rights Day,State Holiday
2019-01-21,Civil Rights Day,State Holiday
2019-01-24,International Day of Education,United Nations observance
2019-01-26,International Customs Day,Worldwide observance
2019-01-27,International Day of Commemoration in Memory of the Victims of the Holocaust,United Nations observance
2019-01-27,World Leprosy Day,Worldwide observance
2019-01-29,Kansas Day,State Observance
2019-02-01,National Freedom Day,Observance
2019-02-01,National Wear Red Day,Observance
2019-02-01,First Day of Black History Month,Annual Monthly Observance
2019-02-02,World Wetlands Day,Worldwide observance
2019-02-02,Groundhog Day,Observance
2019-02-03,Super Bowl,Sporting event
2019-02-04,World Cancer Day,Worldwide observance
2019-02-04,Rosa Parks Day,Local observance
2019-02-04,Rosa Parks Day,State Observance
2019-02-05,Lunar New Year,Observance
2019-02-06,International Day of Zero Tolerance for Female Genital Mutilation,United Nations observance
2019-02-06,Ronald Reagan Day,State Observance
2019-02-06,National Girls and Women in Sports Day,Observance
2019-02-10,World Pulses Day,United Nations observance
2019-02-11,International Day of Women and Girls in Science,United Nations observance
2019-02-11,World Day of the Sick,Worldwide observance
2019-02-12,Lincoln's Birthday,State Holiday
2019-02-12,Lincoln's Birthday,State Legal Holiday
2019-02-12,Georgia Day,State Observance
2019-02-13,World Radio Day,United Nations observance
2019-02-14,Valentine's Day,Observance
2019-02-14,Statehood Day,Local observance
2019-02-15,Susan B. Anthony's Birthday,State Observance
2019-02-16,Elizabeth Peratrovich Day,State Observance
2019-02-18,Presidents' Day,Federal Holiday
2019-02-18,Presidents' Day,State Holiday
2019-02-18,Presidents' Day,State Legal Holiday
2019-02-18,Daisy Gatson Bates Day,State Holiday
2019-02-20,World Day of Social Justice,United Nations observance
2019-02-21,International Mother Language Day,United Nations observance
2019-02-25,African-American Scientist and Inventor Day,State Observance
2019-02-25,George Rogers Clark Day,State Observance
2019-02-28,Linus Pauling Day,Local observance
2019-03-01,Zero Discrimination Day,United Nations observance
2019-03-01,Self-Injury Awareness Day,Worldwide observance
2019-03-01,St. David's Day,"Observance, Christian"
2019-03-01,Read Across America Day,Observance
2019-03-01,Employee Appreciation Day,Observance
2019-03-01,First Day of Women's History Month,Annual Monthly Observance
2019-03-01,First Day of Irish American Heritage Month,Annual Monthly Observance
2019-03-02,Texas Independence Day,State Holiday
2019-03-03,World Wildlife Day,United Nations observance
2019-03-04,Maha Shivaratri,Hindu Holiday
2019-03-04,Casimir Pulaski Day,State Observance
2019-03-04,Casimir Pulaski Day,State Observance
2019-03-05,Shrove Tuesday/Mardi Gras,"Observance, Christian"
2019-03-05,Shrove Tuesday/Mardi Gras,State Holiday
2019-03-05,Town Meeting Day,State Holiday
2019-03-06,Ash Wednesday,Christian
2019-03-08,International Women's Day,United Nations observance
