content,tags,posted_time,replies,retweets,likes,views
"3月22日日曜日
おはようございます！ #おはようホロライブ です。

星街すいせい誕生日

#星街すいせい ニューシングル
「NEXT COLOR PLANET」リリース！
https://linkco.re/CTQS1ebu

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ #星街すいせい,2020-03-21T22:30:00+00:00,99,1775,4651,-1
"【お知らせ】
#星街すいせい 待望のニューシングル
「NEXT COLOR PLANET」が、iTunesなど
各種サービスで3月22日リリース

「Arte Refact」氏が手掛けたキュートで
クールなパーティソングを、ぜひご視聴ください

詳細はこちら
https://prtimes.jp/main/html/rd/p/000000241.000030268.html…",#星街すいせい ,2020-03-21T14:09:43+00:00,10,1708,3827,-1
"【お知らせ】
新ラジオ番組「星街すいせいのMUSIC SPACE」が、4月5日（日）17時より文化放送 超！A&G＋でスタートします

初回収録に向けてメッセージをお待ちしています
ーーー
宛先：suisei@joqr.net
ハッシュタグ：#すいせいみゅーじっく
ーーー",#すいせいみゅーじっく,2020-03-21T13:12:11+00:00,27,2412,4777,-1
"3月22日日曜日
おはようございます！ #おはようホロライブ です。

星街すいせい誕生日

#星街すいせい ニューシングル
「NEXT COLOR PLANET」リリース！
https://linkco.re/CTQS1ebu

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ #星街すいせい,2020-03-21T22:30:00+00:00,99,1775,4651,-1
"え？ここはどこ？
コスプレ女 #宝鐘マリン さんは別のコスプレしているし、いつもと様子が全然違います。

#ホロライブ の3Dアニメ「ホロのぐらふぃてぃ」第46話は明日、3/22の夜ごろ公開

本日は #大空スバル さんの懐かしい思い出を投稿しました
https://youtu.be/Xf5NVgE-fpg",#宝鐘マリン #ホロライブ #大空スバル ,2020-03-21T12:00:05+00:00,19,937,3000,-1
"【商品情報】
紫咲シオン「ハバ卒Tシャツ」
発売開始しました！

これを着たら全員ハバ卒になれちゃうTシャツです！

販売はコチラ
https://booth.pm/ja/items/1900795…

#紫咲シオン",#紫咲シオン  ,2020-03-21T10:53:45+00:00,10,501,1246,-1
"あの配信のあの時、あの子はこんな感じだったのかなって想像するの楽しいですよね
公式も楽しんでいます

皆さんが作った再現動画が回転寿司のようにたくさん回ってきたら良いなと思いハッシュタグは #ホロざんまい

…ホロライブ公式 #ホロざんまい 参戦!!

フルver.はこちら",#ホロざんまい #ホロざんまい,2020-03-21T09:00:39+00:00,131,5485,13293,-1
"3月21日土曜日
おはようございます！  #おはようホロライブ です。

所属タレントの配信スケジュールはこちら
https://schedule.hololive.tv

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-03-20T21:30:00+00:00,123,1195,3177,-1
"・ゴスロリケモ耳少女
闇より生まれた現世に蘇りし漆黒の堕天使。
芝居がかった言い回しが多く誤解されがちだが、根は真面目。

担当イラストレーター：パセリ（ 
@Parsley_F
 ）

#VTuberオーディション",#VTuberオーディション,2020-03-20T08:05:37+00:00,40,2158,4673,-1
"募集中のキャラクターは以下の2名です。
奮ってご応募をお待ちしております！！

・妖艶な雰囲気漂う雪の魔女
妖艶な雰囲気のミステリアスな美女。
面倒見がよく頼られがちな性格で悩みも多いようだが…？

担当イラストレーター：かかげ（ 
@kakage0904
 ）

#VTuberオーディション",#VTuberオーディション,2020-03-20T08:05:06+00:00,29,2011,5195,-1
